Build started 12/19/2025 21:01:38.
     1>Project "/workspace/LawMatics.SDK.sln" on node 1 (Restore target(s)).
     1>ValidateSolutionConfiguration:
         Building solution configuration "Debug|Any CPU".
       _GetAllRestoreProjectPathItems:
         Determining projects to restore...
       Restore:
         X.509 certificate chain validation will use the fallback certificate bundle at '/usr/share/dotnet/sdk/8.0.416/trustedroots/codesignctl.pem'.
         X.509 certificate chain validation will use the fallback certificate bundle at '/usr/share/dotnet/sdk/8.0.416/trustedroots/timestampctl.pem'.
         Assets file has not changed. Skipping assets file writing. Path: /workspace/LawMatics.SDK/obj/project.assets.json
         Assets file has not changed. Skipping assets file writing. Path: /workspace/LawMatics.SDK.Tests/obj/project.assets.json
         Restored /workspace/LawMatics.SDK/LawMatics.SDK.csproj (in 25 ms).
         Restored /workspace/LawMatics.SDK.Tests/LawMatics.SDK.Tests.csproj (in 25 ms).
         
         NuGet Config files used:
             /root/.nuget/NuGet/NuGet.Config
         
         Feeds used:
             https://api.nuget.org/v3/index.json
         All projects are up-to-date for restore.
     1>Done Building Project "/workspace/LawMatics.SDK.sln" (Restore target(s)).
   1:2>Project "/workspace/LawMatics.SDK.sln" on node 1 (VSTest target(s)).
     1>ValidateSolutionConfiguration:
         Building solution configuration "Debug|Any CPU".
   1:2>Project "/workspace/LawMatics.SDK.sln" (1:2) is building "/workspace/LawMatics.SDK.Tests/LawMatics.SDK.Tests.csproj" (3:6) on node 2 (VSTest target(s)).
     3>BuildProject:
         Build started, please wait...
   3:6>Project "/workspace/LawMatics.SDK.Tests/LawMatics.SDK.Tests.csproj" (3:6) is building "/workspace/LawMatics.SDK.Tests/LawMatics.SDK.Tests.csproj" (3:7) on node 2 (default targets).
   3:7>Project "/workspace/LawMatics.SDK.Tests/LawMatics.SDK.Tests.csproj" (3:7) is building "/workspace/LawMatics.SDK/LawMatics.SDK.csproj" (2:9) on node 1 (default targets).
     2>GenerateTargetFrameworkMonikerAttribute:
       Skipping target "GenerateTargetFrameworkMonikerAttribute" because all output files are up-to-date with respect to the input files.
       CoreGenerateAssemblyInfo:
       Skipping target "CoreGenerateAssemblyInfo" because all output files are up-to-date with respect to the input files.
       _GenerateSourceLinkFile:
         Source Link is empty, file 'obj/Debug/net8.0/LawMatics.SDK.sourcelink.json' does not exist.
       CoreCompile:
       Skipping target "CoreCompile" because all output files are up-to-date with respect to the input files.
       GenerateBuildDependencyFile:
       Skipping target "GenerateBuildDependencyFile" because all output files are up-to-date with respect to the input files.
       CopyFilesToOutputDirectory:
         LawMatics.SDK -> /workspace/LawMatics.SDK/bin/Debug/net8.0/LawMatics.SDK.dll
     2>Done Building Project "/workspace/LawMatics.SDK/LawMatics.SDK.csproj" (default targets).
     3>GenerateTargetFrameworkMonikerAttribute:
       Skipping target "GenerateTargetFrameworkMonikerAttribute" because all output files are up-to-date with respect to the input files.
       CoreGenerateAssemblyInfo:
       Skipping target "CoreGenerateAssemblyInfo" because all output files are up-to-date with respect to the input files.
       _GenerateSourceLinkFile:
         Source Link is empty, file 'obj/Debug/net8.0/LawMatics.SDK.Tests.sourcelink.json' does not exist.
       CoreCompile:
       Skipping target "CoreCompile" because all output files are up-to-date with respect to the input files.
       _CopyOutOfDateSourceItemsToOutputDirectory:
       Skipping target "_CopyOutOfDateSourceItemsToOutputDirectory" because all output files are up-to-date with respect to the input files.
       GenerateBuildDependencyFile:
       Skipping target "GenerateBuildDependencyFile" because all output files are up-to-date with respect to the input files.
       GenerateBuildRuntimeConfigurationFiles:
       Skipping target "GenerateBuildRuntimeConfigurationFiles" because all output files are up-to-date with respect to the input files.
       CopyFilesToOutputDirectory:
         LawMatics.SDK.Tests -> /workspace/LawMatics.SDK.Tests/bin/Debug/net8.0/LawMatics.SDK.Tests.dll
     3>Done Building Project "/workspace/LawMatics.SDK.Tests/LawMatics.SDK.Tests.csproj" (default targets).
     3>BuildProject:
         Build completed.
         
Test run for /workspace/LawMatics.SDK.Tests/bin/Debug/net8.0/LawMatics.SDK.Tests.dll (.NETCoreApp,Version=v8.0)
VSTest version 17.11.1 (x64)

Starting test execution, please wait...
A total of 1 test files matched the specified pattern.
[xUnit.net 00:00:00.00] xUnit.net VSTest Adapter v2.8.2+699d445a1a (64-bit .NET 8.0.22)
[xUnit.net 00:00:00.06]   Discovering: LawMatics.SDK.Tests
[xUnit.net 00:00:00.31]            at System.Text.Json.Serialization.Metadata.JsonTypeInfo`1.Deserialize(Utf8JsonReader& reader, ReadStack& state)
[xUnit.net 00:00:00.31]            at System.Text.Json.JsonSerializer.ReadFromSpan[TValue](ReadOnlySpan`1 utf8Json, JsonTypeInfo`1 jsonTypeInfo, Nullable`1 actualByteCount)
[xUnit.net 00:00:00.31]            at System.Text.Json.JsonSerializer.ReadFromSpan[TValue](ReadOnlySpan`1 json, JsonTypeInfo`1 jsonTypeInfo)
[xUnit.net 00:00:00.31]            at System.Text.Json.JsonSerializer.Deserialize[TValue](String json, JsonSerializerOptions options)
[xUnit.net 00:00:00.31]         /workspace/LawMatics.SDK/Clients/BaseClient.cs(136,0): at LawMatics.SDK.Clients.BaseClient.SendRequestAsync[T](HttpMethod method, String endpoint, Object data)
[xUnit.net 00:00:00.31]     LawMatics.SDK.Tests.TasksClientTests.GetTasksAsync_WithValidParameters_ReturnsTasks [FAIL]
[xUnit.net 00:00:00.31]       LawMatics.SDK.Exceptions.LawMaticsException : Error sending request to tasks?page=1&page_size=20: The JSON value could not be converted to LawMatics.SDK.Models.PagedResponse`1[LawMatics.SDK.Models.TaskItem]. Path: $.data | LineNumber: 0 | BytePositionInLine: 9.
[xUnit.net 00:00:00.31]       ---- System.Text.Json.JsonException : The JSON value could not be converted to LawMatics.SDK.Models.PagedResponse`1[LawMatics.SDK.Models.TaskItem]. Path: $.data | LineNumber: 0 | BytePositionInLine: 9.
[xUnit.net 00:00:00.31]       Stack Trace:
[xUnit.net 00:00:00.31]         /workspace/LawMatics.SDK/Clients/BaseClient.cs(146,0): at LawMatics.SDK.Clients.BaseClient.SendRequestAsync[T](HttpMethod method, String endpoint, Object data)
[xUnit.net 00:00:00.31]         /workspace/LawMatics.SDK/Clients/BaseClient.cs(37,0): at LawMatics.SDK.Clients.BaseClient.GetAsync[T](String endpoint)
[xUnit.net 00:00:00.31]         /workspace/LawMatics.SDK/Clients/BaseClient.cs(59,0): at LawMatics.SDK.Clients.BaseClient.GetAsync[T](String endpoint, Dictionary`2 parameters, CancellationToken cancellationToken)
[xUnit.net 00:00:00.31]         /workspace/LawMatics.SDK/Clients/TasksClient.cs(75,0): at LawMatics.SDK.Clients.TasksClient.GetTasksAsync(Int32 page, Int32 pageSize, Nullable`1 statusId, Nullable`1 assignedToId, Nullable`1 matterId, Nullable`1 contactId, Nullable`1 isCompleted, Nullable`1 dueDateFrom, Nullable`1 dueDateTo, String priority, CancellationToken cancellationToken)
[xUnit.net 00:00:00.31]         /workspace/LawMatics.SDK.Tests/TasksClientTests.cs(96,0): at LawMatics.SDK.Tests.TasksClientTests.GetTasksAsync_WithValidParameters_ReturnsTasks()
[xUnit.net 00:00:00.31]         --- End of stack trace from previous location ---
[xUnit.net 00:00:00.31]         ----- Inner Stack Trace -----
[xUnit.net 00:00:00.31]            at System.Text.Json.ThrowHelper.ThrowJsonException_DeserializeUnableToConvertValue(Type propertyType)
[xUnit.net 00:00:00.31]            at System.Text.Json.Serialization.Converters.ObjectDefaultConverter`1.OnTryRead(Utf8JsonReader& reader, Type typeToConvert, JsonSerializerOptions options, ReadStack& state, T& value)
[xUnit.net 00:00:00.31]            at System.Text.Json.Serialization.JsonConverter`1.TryRead(Utf8JsonReader& reader, Type typeToConvert, JsonSerializerOptions options, ReadStack& state, T& value, Boolean& isPopulatedValue)
[xUnit.net 00:00:00.31]            at System.Text.Json.Serialization.Metadata.JsonPropertyInfo`1.ReadJsonAndSetMember(Object obj, ReadStack& state, Utf8JsonReader& reader)
[xUnit.net 00:00:00.31]            at System.Text.Json.Serialization.Converters.ObjectDefaultConverter`1.OnTryRead(Utf8JsonReader& reader, Type typeToConvert, JsonSerializerOptions options, ReadStack& state, T& value)
[xUnit.net 00:00:00.31]            at System.Text.Json.Serialization.JsonConverter`1.TryRead(Utf8JsonReader& reader, Type typeToConvert, JsonSerializerOptions options, ReadStack& state, T& value, Boolean& isPopulatedValue)
[xUnit.net 00:00:00.31]            at System.Text.Json.Serialization.JsonConverter`1.ReadCore(Utf8JsonReader& reader, T& value, JsonSerializerOptions options, ReadStack& state)
[xUnit.net 00:00:00.31]            at System.Text.Json.Serialization.Metadata.JsonTypeInfo`1.Deserialize(Utf8JsonReader& reader, ReadStack& state)
[xUnit.net 00:00:00.31]            at System.Text.Json.JsonSerializer.ReadFromSpan[TValue](ReadOnlySpan`1 utf8Json, JsonTypeInfo`1 jsonTypeInfo, Nullable`1 actualByteCount)
[xUnit.net 00:00:00.31]            at System.Text.Json.JsonSerializer.ReadFromSpan[TValue](ReadOnlySpan`1 json, JsonTypeInfo`1 jsonTypeInfo)
[xUnit.net 00:00:00.31]            at System.Text.Json.JsonSerializer.Deserialize[TValue](String json, JsonSerializerOptions options)
[xUnit.net 00:00:00.31]         /workspace/LawMatics.SDK/Clients/BaseClient.cs(136,0): at LawMatics.SDK.Clients.BaseClient.SendRequestAsync[T](HttpMethod method, String endpoint, Object data)
  Passed LawMatics.SDK.Tests.CustomContactTypesClientTests.DeleteCustomContactTypeAsync_WithValidId_ReturnsTrue [79 ms]
  Failed LawMatics.SDK.Tests.CustomContactTypesClientTests.GetActiveCustomContactTypesAsync_ReturnsOnlyActiveContactTypes [26 ms]
  Error Message:
   LawMatics.SDK.Exceptions.LawMaticsException : Error sending request to custom-contact-types?page=1&page_size=20&is_active=True: Handler did not return a response message.
---- System.InvalidOperationException : Handler did not return a response message.
  Stack Trace:
     at LawMatics.SDK.Clients.BaseClient.SendRequestAsync[T](HttpMethod method, String endpoint, Object data) in /workspace/LawMatics.SDK/Clients/BaseClient.cs:line 146
   at LawMatics.SDK.Clients.BaseClient.GetAsync[T](String endpoint) in /workspace/LawMatics.SDK/Clients/BaseClient.cs:line 37
   at LawMatics.SDK.Clients.BaseClient.GetAsync[T](String endpoint, Dictionary`2 parameters, CancellationToken cancellationToken) in /workspace/LawMatics.SDK/Clients/BaseClient.cs:line 59
   at LawMatics.SDK.Clients.CustomContactTypesClient.GetCustomContactTypesAsync(Int32 page, Int32 pageSize, String name, Nullable`1 isActive, CancellationToken cancellationToken) in /workspace/LawMatics.SDK/Clients/CustomContactTypesClient.cs:line 45
   at LawMatics.SDK.Clients.CustomContactTypesClient.GetActiveCustomContactTypesAsync(Int32 page, Int32 pageSize, CancellationToken cancellationToken) in /workspace/LawMatics.SDK/Clients/CustomContactTypesClient.cs:line 105
   at LawMatics.SDK.Tests.CustomContactTypesClientTests.GetActiveCustomContactTypesAsync_ReturnsOnlyActiveContactTypes() in /workspace/LawMatics.SDK.Tests/CustomContactTypesClientTests.cs:line 299
--- End of stack trace from previous location ---
----- Inner Stack Trace -----
   at System.Net.Http.HttpClient.<SendAsync>g__Core|83_0(HttpRequestMessage request, HttpCompletionOption completionOption, CancellationTokenSource cts, Boolean disposeCts, CancellationTokenSource pendingRequestsCts, CancellationToken originalCancellationToken)
   at LawMatics.SDK.Clients.BaseClient.SendRequestAsync[T](HttpMethod method, String endpoint, Object data) in /workspace/LawMatics.SDK/Clients/BaseClient.cs:line 121
  Failed LawMatics.SDK.Tests.CustomContactTypesClientTests.CreateCustomContactTypeAsync_WithValidRequest_ReturnsCreatedCustomContactType [9 ms]
  Error Message:
   Assert.NotNull() Failure: Value is null
  Stack Trace:
     at LawMatics.SDK.Tests.CustomContactTypesClientTests.CreateCustomContactTypeAsync_WithValidRequest_ReturnsCreatedCustomContactType() in /workspace/LawMatics.SDK.Tests/CustomContactTypesClientTests.cs:line 179
--- End of stack trace from previous location ---
  Failed LawMatics.SDK.Tests.CustomContactTypesClientTests.GetCustomContactTypeAsync_WithValidId_ReturnsCustomContactType [3 ms]
  Error Message:
   Assert.NotNull() Failure: Value is null
  Stack Trace:
     at LawMatics.SDK.Tests.CustomContactTypesClientTests.GetCustomContactTypeAsync_WithValidId_ReturnsCustomContactType() in /workspace/LawMatics.SDK.Tests/CustomContactTypesClientTests.cs:line 134
--- End of stack trace from previous location ---
  Failed LawMatics.SDK.Tests.CustomContactTypesClientTests.UpdateCustomContactTypeAsync_WithValidIdAndRequest_ReturnsUpdatedCustomContactType [4 ms]
  Error Message:
   Assert.NotNull() Failure: Value is null
  Stack Trace:
     at LawMatics.SDK.Tests.CustomContactTypesClientTests.UpdateCustomContactTypeAsync_WithValidIdAndRequest_ReturnsUpdatedCustomContactType() in /workspace/LawMatics.SDK.Tests/CustomContactTypesClientTests.cs:line 226
--- End of stack trace from previous location ---
  Failed LawMatics.SDK.Tests.TasksClientTests.CreateTaskAsync_WithValidRequest_ReturnsCreatedTask [141 ms]
  Error Message:
   Assert.NotNull() Failure: Value is null
  Stack Trace:
     at LawMatics.SDK.Tests.TasksClientTests.CreateTaskAsync_WithValidRequest_ReturnsCreatedTask() in /workspace/LawMatics.SDK.Tests/TasksClientTests.cs:line 204
--- End of stack trace from previous location ---
  Passed LawMatics.SDK.Tests.TasksClientTests.DeleteTaskAsync_WithValidId_ReturnsTrue [2 ms]
  Failed LawMatics.SDK.Tests.CustomContactTypesClientTests.GetCustomContactTypesAsync_WithValidParameters_ReturnsCustomContactTypes [16 ms]
  Error Message:
   LawMatics.SDK.Exceptions.LawMaticsException : Error sending request to custom-contact-types?page=1&page_size=20: The JSON value could not be converted to LawMatics.SDK.Models.PagedResponse`1[LawMatics.SDK.Models.CustomContactType]. Path: $.data | LineNumber: 0 | BytePositionInLine: 9.
---- System.Text.Json.JsonException : The JSON value could not be converted to LawMatics.SDK.Models.PagedResponse`1[LawMatics.SDK.Models.CustomContactType]. Path: $.data | LineNumber: 0 | BytePositionInLine: 9.
  Stack Trace:
     at LawMatics.SDK.Clients.BaseClient.SendRequestAsync[T](HttpMethod method, String endpoint, Object data) in /workspace/LawMatics.SDK/Clients/BaseClient.cs:line 146
   at LawMatics.SDK.Clients.BaseClient.GetAsync[T](String endpoint) in /workspace/LawMatics.SDK/Clients/BaseClient.cs:line 37
   at LawMatics.SDK.Clients.BaseClient.GetAsync[T](String endpoint, Dictionary`2 parameters, CancellationToken cancellationToken) in /workspace/LawMatics.SDK/Clients/BaseClient.cs:line 59
   at LawMatics.SDK.Clients.CustomContactTypesClient.GetCustomContactTypesAsync(Int32 page, Int32 pageSize, String name, Nullable`1 isActive, CancellationToken cancellationToken) in /workspace/LawMatics.SDK/Clients/CustomContactTypesClient.cs:line 45
   at LawMatics.SDK.Tests.CustomContactTypesClientTests.GetCustomContactTypesAsync_WithValidParameters_ReturnsCustomContactTypes() in /workspace/LawMatics.SDK.Tests/CustomContactTypesClientTests.cs:line 90
--- End of stack trace from previous location ---
----- Inner Stack Trace -----
   at System.Text.Json.ThrowHelper.ThrowJsonException_DeserializeUnableToConvertValue(Type propertyType)
   at System.Text.Json.Serialization.Converters.ObjectDefaultConverter`1.OnTryRead(Utf8JsonReader& reader, Type typeToConvert, JsonSerializerOptions options, ReadStack& state, T& value)
